group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   5

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1
group309571699@169.254.144.118:35004:   7

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   2
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   5

================================================

##### group309571699	2020/05/15 13:43:29
----- [group309571699@169.254.144.118:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35000
Recipes: {dxomgosi=[dxomgosi, Content--dxomgosi, group309571699], icowggrq=[icowggrq, Content--icowggrq, group309571699], ijaljsho=[ijaljsho, Content--ijaljsho, group309571699], mseonuxo=[mseonuxo, Content--mseonuxo, group309571699], pwtvutek=[pwtvutek, Content--pwtvutek, group309571699], qhhwkicp=[qhhwkicp, Content--qhhwkicp, group309571699], rnacmvkw=[rnacmvkw, Content--rnacmvkw, group309571699], uctshxyo=[uctshxyo, Content--uctshxyo, group309571699], xgbrxomw=[xgbrxomw, Content--xgbrxomw, group309571699]}
Log: AddOperation [recipe=[dxomgosi, Content--dxomgosi, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]

Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1


##### group309571699	2020/05/15 13:43:29
----- [group309571699@169.254.144.118:35001] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35001
Recipes: {dxomgosi=[dxomgosi, Content--dxomgosi, group309571699], icowggrq=[icowggrq, Content--icowggrq, group309571699], ijaljsho=[ijaljsho, Content--ijaljsho, group309571699], mseonuxo=[mseonuxo, Content--mseonuxo, group309571699], pwtvutek=[pwtvutek, Content--pwtvutek, group309571699], qhhwkicp=[qhhwkicp, Content--qhhwkicp, group309571699], rnacmvkw=[rnacmvkw, Content--rnacmvkw, group309571699], uctshxyo=[uctshxyo, Content--uctshxyo, group309571699], xgbrxomw=[xgbrxomw, Content--xgbrxomw, group309571699]}
Log: AddOperation [recipe=[dxomgosi, Content--dxomgosi, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
RemoveOperation [recipeTitle=rfragibb, recipeTimestamp=group309571699@169.254.144.118:35002:   3, timestamp=group309571699@169.254.144.118:35001:   6]

Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   6
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   5
group309571699@169.254.144.118:35002:   3
group309571699@169.254.144.118:35003:   6
group309571699@169.254.144.118:35004:   1

================================================

##### group309571699	2020/05/15 14:15:49
----- [group309571699@127.0.1.1:35000] Result:
 Group id: group309571699
Node id: group309571699@127.0.1.1:35000
Recipes: {emffyino=[emffyino, Content--emffyino, group309571699], ktnapabe=[ktnapabe, Content--ktnapabe, group309571699], lkfidsob=[lkfidsob, Content--lkfidsob, group309571699], nmhxlaur=[nmhxlaur, Content--nmhxlaur, group309571699]}
Log: AddOperation [recipe=[nmhxlaur, Content--nmhxlaur, group309571699], timestamp=group309571699@127.0.1.1:35000:   0]
AddOperation [recipe=[emffyino, Content--emffyino, group309571699], timestamp=group309571699@127.0.1.1:35000:   1]
AddOperation [recipe=[ktnapabe, Content--ktnapabe, group309571699], timestamp=group309571699@127.0.1.1:35000:   2]
AddOperation [recipe=[lkfidsob, Content--lkfidsob, group309571699], timestamp=group309571699@127.0.1.1:35000:   3]

Summary: group309571699@127.0.1.1:35000:   3

Ack: group309571699@127.0.1.1:35000:   group309571699@127.0.1.1:35000:   3


##### group309571699	2020/05/15 14:15:49
----- [group309571699@127.0.1.1:35000] Result:
 Group id: group309571699
Node id: group309571699@127.0.1.1:35000
Recipes: {ctvmapct=[ctvmapct, Content--ctvmapct, group309571699], hrikugme=[hrikugme, Content--hrikugme, group309571699], tuwhcosp=[tuwhcosp, Content--tuwhcosp, group309571699]}
Log: AddOperation [recipe=[tuwhcosp, Content--tuwhcosp, group309571699], timestamp=group309571699@127.0.1.1:35000:   0]
AddOperation [recipe=[hrikugme, Content--hrikugme, group309571699], timestamp=group309571699@127.0.1.1:35000:   1]
AddOperation [recipe=[ctvmapct, Content--ctvmapct, group309571699], timestamp=group309571699@127.0.1.1:35000:   2]

Summary: group309571699@127.0.1.1:35000:   2

Ack: group309571699@127.0.1.1:35000:   group309571699@127.0.1.1:35000:   2

================================================

##### group309571699	2020/05/18 09:03:13
----- [group309571699@169.254.144.118:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35000
Recipes: {cxfrywgb=[cxfrywgb, Content--cxfrywgb, group309571699], fiioimax=[fiioimax, Content--fiioimax, group309571699], fttwkfbx=[fttwkfbx, Content--fttwkfbx, group309571699], geaaoqpw=[geaaoqpw, Content--geaaoqpw, group309571699], ghdnfxoq=[ghdnfxoq, Content--ghdnfxoq, group309571699], mcfjkjvl=[mcfjkjvl, Content--mcfjkjvl, group309571699], oemjtnqe=[oemjtnqe, Content--oemjtnqe, group309571699], pkdgmxjx=[pkdgmxjx, Content--pkdgmxjx, group309571699], pmyjmkej=[pmyjmkej, Content--pmyjmkej, group309571699], puinbglx=[puinbglx, Content--puinbglx, group309571699], tpolcqbo=[tpolcqbo, Content--tpolcqbo, group309571699], uopabucw=[uopabucw, Content--uopabucw, group309571699], voqdgrne=[voqdgrne, Content--voqdgrne, group309571699], xoamfaye=[xoamfaye, Content--xoamfaye, group309571699], ydjiqobv=[ydjiqobv, Content--ydjiqobv, group309571699]}
Log: AddOperation [recipe=[fiioimax, Content--fiioimax, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
AddOperation [recipe=[ghdnfxoq, Content--ghdnfxoq, group309571699], timestamp=group309571699@169.254.144.118:35003:   1]
AddOperation [recipe=[geaaoqpw, Content--geaaoqpw, group309571699], timestamp=group309571699@169.254.144.118:35003:   2]
AddOperation [recipe=[uopabucw, Content--uopabucw, group309571699], timestamp=group309571699@169.254.144.118:35004:   4]

Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4


##### group309571699	2020/05/18 09:03:13
----- [group309571699@169.254.144.118:35002] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35002
Recipes: {cxfrywgb=[cxfrywgb, Content--cxfrywgb, group309571699], fiioimax=[fiioimax, Content--fiioimax, group309571699], fttwkfbx=[fttwkfbx, Content--fttwkfbx, group309571699], geaaoqpw=[geaaoqpw, Content--geaaoqpw, group309571699], ghdnfxoq=[ghdnfxoq, Content--ghdnfxoq, group309571699], mcfjkjvl=[mcfjkjvl, Content--mcfjkjvl, group309571699], oemjtnqe=[oemjtnqe, Content--oemjtnqe, group309571699], pkdgmxjx=[pkdgmxjx, Content--pkdgmxjx, group309571699], pmyjmkej=[pmyjmkej, Content--pmyjmkej, group309571699], puinbglx=[puinbglx, Content--puinbglx, group309571699], tpolcqbo=[tpolcqbo, Content--tpolcqbo, group309571699], uopabucw=[uopabucw, Content--uopabucw, group309571699], voqdgrne=[voqdgrne, Content--voqdgrne, group309571699], xoamfaye=[xoamfaye, Content--xoamfaye, group309571699], ydjiqobv=[ydjiqobv, Content--ydjiqobv, group309571699]}
Log: AddOperation [recipe=[fiioimax, Content--fiioimax, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
AddOperation [recipe=[ghdnfxoq, Content--ghdnfxoq, group309571699], timestamp=group309571699@169.254.144.118:35003:   1]
AddOperation [recipe=[geaaoqpw, Content--geaaoqpw, group309571699], timestamp=group309571699@169.254.144.118:35003:   2]
AddOperation [recipe=[uopabucw, Content--uopabucw, group309571699], timestamp=group309571699@169.254.144.118:35004:   4]

Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4


##### group309571699	2020/05/18 09:03:13
----- [group309571699@169.254.144.118:35003] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35003
Recipes: {cxfrywgb=[cxfrywgb, Content--cxfrywgb, group309571699], fiioimax=[fiioimax, Content--fiioimax, group309571699], fttwkfbx=[fttwkfbx, Content--fttwkfbx, group309571699], geaaoqpw=[geaaoqpw, Content--geaaoqpw, group309571699], ghdnfxoq=[ghdnfxoq, Content--ghdnfxoq, group309571699], mcfjkjvl=[mcfjkjvl, Content--mcfjkjvl, group309571699], oemjtnqe=[oemjtnqe, Content--oemjtnqe, group309571699], pkdgmxjx=[pkdgmxjx, Content--pkdgmxjx, group309571699], pmyjmkej=[pmyjmkej, Content--pmyjmkej, group309571699], puinbglx=[puinbglx, Content--puinbglx, group309571699], tpolcqbo=[tpolcqbo, Content--tpolcqbo, group309571699], uopabucw=[uopabucw, Content--uopabucw, group309571699], voqdgrne=[voqdgrne, Content--voqdgrne, group309571699], xoamfaye=[xoamfaye, Content--xoamfaye, group309571699], ydjiqobv=[ydjiqobv, Content--ydjiqobv, group309571699]}
Log: AddOperation [recipe=[fiioimax, Content--fiioimax, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
AddOperation [recipe=[ghdnfxoq, Content--ghdnfxoq, group309571699], timestamp=group309571699@169.254.144.118:35003:   1]
AddOperation [recipe=[geaaoqpw, Content--geaaoqpw, group309571699], timestamp=group309571699@169.254.144.118:35003:   2]
AddOperation [recipe=[uopabucw, Content--uopabucw, group309571699], timestamp=group309571699@169.254.144.118:35004:   4]

Summary: group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

Ack: group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35000:   2
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   0
group309571699@169.254.144.118:35004:   3

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35000:   3
group309571699@169.254.144.118:35001:   3
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   2
group309571699@169.254.144.118:35004:   4

================================================

##### group309571699	2020/05/18 09:14:39
----- [group309571699@169.254.144.118:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35000
Recipes: {cptvqewh=[cptvqewh, Content--cptvqewh, group309571699], hajeafej=[hajeafej, Content--hajeafej, group309571699], kfcaiwuq=[kfcaiwuq, Content--kfcaiwuq, group309571699], mbufegca=[mbufegca, Content--mbufegca, group309571699], oliouswt=[oliouswt, Content--oliouswt, group309571699], svawxgd^=[svawxgd^, Content--svawxgd^, group309571699], wqkisehr=[wqkisehr, Content--wqkisehr, group309571699], xnnbnsye=[xnnbnsye, Content--xnnbnsye, group309571699]}
Log: AddOperation [recipe=[mcvlhwgv, Content--mcvlhwgv, group309571699], timestamp=group309571699@169.254.144.118:35004:   0]
AddOperation [recipe=[ewkqisat, Content--ewkqisat, group309571699], timestamp=group309571699@169.254.144.118:35004:   1]
AddOperation [recipe=[mbufegca, Content--mbufegca, group309571699], timestamp=group309571699@169.254.144.118:35004:   2]
AddOperation [recipe=[wqkisehr, Content--wqkisehr, group309571699], timestamp=group309571699@169.254.144.118:35005:   1]
AddOperation [recipe=[vhtalbcj, Content--vhtalbcj, group309571699], timestamp=group309571699@169.254.144.118:35007:   1]
RemoveOperation [recipeTitle=gjqpsunu, recipeTimestamp=group309571699@169.254.144.118:35001:   1, timestamp=group309571699@169.254.144.118:35000:   0]
RemoveOperation [recipeTitle=ewkqisat, recipeTimestamp=group309571699@169.254.144.118:35004:   1, timestamp=group309571699@169.254.144.118:35000:   1]
AddOperation [recipe=[hajeafej, Content--hajeafej, group309571699], timestamp=group309571699@169.254.144.118:35000:   2]
AddOperation [recipe=[cptvqewh, Content--cptvqewh, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
AddOperation [recipe=[svawxgd^, Content--svawxgd^, group309571699], timestamp=group309571699@169.254.144.118:35000:   4]
AddOperation [recipe=[gjqpsunu, Content--gjqpsunu, group309571699], timestamp=group309571699@169.254.144.118:35001:   1]
AddOperation [recipe=[kfcaiwuq, Content--kfcaiwuq, group309571699], timestamp=group309571699@169.254.144.118:35001:   2]
AddOperation [recipe=[xnnbnsye, Content--xnnbnsye, group309571699], timestamp=group309571699@169.254.144.118:35001:   3]
AddOperation [recipe=[vgvlfpbn, Content--vgvlfpbn, group309571699], timestamp=group309571699@169.254.144.118:35002:   0]
AddOperation [recipe=[rlpycfin, Content--rlpycfin, group309571699], timestamp=group309571699@169.254.144.118:35003:   0]
AddOperation [recipe=[oliouswt, Content--oliouswt, group309571699], timestamp=group309571699@169.254.144.118:35003:   1]

Summary: group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

Ack: group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35005:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35006:   group309571699@169.254.144.118:35004:   -1000
group309571699@169.254.144.118:35005:   -1000
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   -1000
group309571699@169.254.144.118:35000:   -1000
group309571699@169.254.144.118:35001:   0
group309571699@169.254.144.118:35002:   -1000
group309571699@169.254.144.118:35003:   -1000

group309571699@169.254.144.118:35007:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1


##### group309571699	2020/05/18 09:14:39
----- [group309571699@169.254.144.118:35001] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35001
Recipes: {cptvqewh=[cptvqewh, Content--cptvqewh, group309571699], hajeafej=[hajeafej, Content--hajeafej, group309571699], kfcaiwuq=[kfcaiwuq, Content--kfcaiwuq, group309571699], mbufegca=[mbufegca, Content--mbufegca, group309571699], oliouswt=[oliouswt, Content--oliouswt, group309571699], svawxgd^=[svawxgd^, Content--svawxgd^, group309571699], wqkisehr=[wqkisehr, Content--wqkisehr, group309571699], xnnbnsye=[xnnbnsye, Content--xnnbnsye, group309571699]}
Log: AddOperation [recipe=[mcvlhwgv, Content--mcvlhwgv, group309571699], timestamp=group309571699@169.254.144.118:35004:   0]
AddOperation [recipe=[ewkqisat, Content--ewkqisat, group309571699], timestamp=group309571699@169.254.144.118:35004:   1]
AddOperation [recipe=[mbufegca, Content--mbufegca, group309571699], timestamp=group309571699@169.254.144.118:35004:   2]
AddOperation [recipe=[wqkisehr, Content--wqkisehr, group309571699], timestamp=group309571699@169.254.144.118:35005:   1]
AddOperation [recipe=[vhtalbcj, Content--vhtalbcj, group309571699], timestamp=group309571699@169.254.144.118:35007:   1]
AddOperation [recipe=[hajeafej, Content--hajeafej, group309571699], timestamp=group309571699@169.254.144.118:35000:   2]
AddOperation [recipe=[cptvqewh, Content--cptvqewh, group309571699], timestamp=group309571699@169.254.144.118:35000:   3]
AddOperation [recipe=[svawxgd^, Content--svawxgd^, group309571699], timestamp=group309571699@169.254.144.118:35000:   4]
AddOperation [recipe=[gjqpsunu, Content--gjqpsunu, group309571699], timestamp=group309571699@169.254.144.118:35001:   1]
AddOperation [recipe=[kfcaiwuq, Content--kfcaiwuq, group309571699], timestamp=group309571699@169.254.144.118:35001:   2]
AddOperation [recipe=[xnnbnsye, Content--xnnbnsye, group309571699], timestamp=group309571699@169.254.144.118:35001:   3]
RemoveOperation [recipeTitle=rlpycfin, recipeTimestamp=group309571699@169.254.144.118:35003:   0, timestamp=group309571699@169.254.144.118:35001:   4]
AddOperation [recipe=[vgvlfpbn, Content--vgvlfpbn, group309571699], timestamp=group309571699@169.254.144.118:35002:   0]
AddOperation [recipe=[rlpycfin, Content--rlpycfin, group309571699], timestamp=group309571699@169.254.144.118:35003:   0]
AddOperation [recipe=[oliouswt, Content--oliouswt, group309571699], timestamp=group309571699@169.254.144.118:35003:   1]

Summary: group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

Ack: group309571699@169.254.144.118:35004:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35005:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35006:   group309571699@169.254.144.118:35004:   -1000
group309571699@169.254.144.118:35005:   -1000
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   -1000
group309571699@169.254.144.118:35000:   -1000
group309571699@169.254.144.118:35001:   0
group309571699@169.254.144.118:35002:   -1000
group309571699@169.254.144.118:35003:   -1000

group309571699@169.254.144.118:35007:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35000:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35001:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35002:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

group309571699@169.254.144.118:35003:   group309571699@169.254.144.118:35004:   2
group309571699@169.254.144.118:35005:   1
group309571699@169.254.144.118:35006:   -1000
group309571699@169.254.144.118:35007:   4
group309571699@169.254.144.118:35000:   4
group309571699@169.254.144.118:35001:   4
group309571699@169.254.144.118:35002:   2
group309571699@169.254.144.118:35003:   1

================================================

##### group309571699	2020/05/18 09:23:13
----- [group309571699@169.254.144.118:35001] Result:
 Group id: group309571699
Node id: group309571699@169.254.144.118:35001
